ang	ang	_	_	_	_	DT-CD
barko	barko	_	_	_	_	NN-NNC
rito	rito	_	_	_	_	PR-LO
sa	sa	_	_	_	_	PP-DM
pilipinas	pilipinas	_	_	_	_	NN-NNP
.	.	_	_	_	_	PM-PMP

nanirahan	nanirahan	_	_	_	_	VB-PFAF
dito	dito	_	_	_	_	PR-LO
si	si	_	_	_	_	DT-PDSG
don	don	_	_	_	_	NN-NNP
tiburcio	tiburcio	_	_	_	_	NN-NNP
de	de	_	_	_	_	NN-NNP
espada�a	espada�a	_	_	_	_	NN-NNP
.	.	_	_	_	_	PM-PMP

sa	sa	_	_	_	_	PP-DM
simula	simula	_	_	_	_	RB-RW
ay	ay	_	_	_	_	LM-LM
namuhay	buhay	na	_	_	_	VB-PFAF
siya	siya	_	_	_	_	PR-PRSG
sa	sa	_	_	_	_	PP-DM
tulong	tulong	_	_	_	_	NN-NNC
ng	ng	_	_	_	_	PP-OM
mga	mga	_	_	_	_	DT-CDPL
kababayan	bayan	ka	_	_	ba	NN-NNC
ngunit	ngunit	_	_	_	_	CC-CCT
nagkaroon	roon	nagka	_	_	_	VB-PFAF
ng	ng	_	_	_	_	PP-OM
hangganan	hangganan	_	_	_	_	NN-NNC
ang	ang	_	_	_	_	DT-CD
tulong	tulong	_	_	_	_	NN-NNC
.	.	_	_	_	_	PM-PMP

pinayuhan	payo	_	in	han	_	VB-PFOF
siya	siya	_	_	_	_	PR-PRSG
ng	ng	_	_	_	_	PP-OM
mga	mga	_	_	_	_	DT-CDPL
kababayang	bayan	ka	_	g	ba	NN-NNC
magtungo	tungo	mag	_	_	_	VB-INAF
sa	sa	_	_	_	_	PP-DM
mga	mga	_	_	_	_	DT-CDPL
lalawigan	lalawigan	_	_	_	_	NN-NNC
at	at	_	_	_	_	CC-CCB
magpanggap	panggap	mag	_	_	_	VB-INAF
bilang	bilang	_	_	_	_	CC-CCT
manggagamot	gamot	mang	_	_	ga	NN-NNC
.	.	_	_	_	_	PM-PMP

sa	sa	_	_	_	_	PP-DM
umpisa	umpisa	_	_	_	_	RB-RW
ay	ay	_	_	_	_	LM-LM
maliit	liit	ma	_	_	_	JJ-JCJD
lamang	lamang	_	_	_	_	RB-RI
ang	ang	_	_	_	_	DT-CD
kanyang	kanya	_	_	ng	_	PR-POSG
singil	singil	_	_	_	_	NN-NNC
.	.	_	_	_	_	PM-PMP

nang	nang	_	_	_	_	RB-RW
gumagaling	galing	_	um	_	ga	VB-IMAF
ang	ang	_	_	_	_	DT-CD
kanyang	kanya	_	_	ng	_	PR-POSG
nireresetahan	reseta	in	_	han	re	VB-IMLF
ay	ay	_	_	_	_	LM-LM
nagtaas	taas	nag	_	_	_	VB-PFAF
na	na	_	_	_	_	CC-CCP
siya	siya	_	_	_	_	PR-PRSG
ng	ng	_	_	_	_	PP-OM
singil	singil	_	_	_	_	NN-NNC
kaya't	kaya't	_	_	_	_	CC-CCR
kumilos	kilos	_	um	_	_	VB-INAF
siyang	siya	_	_	ng	_	PR-PRSG
isang	isa	_	_	ng	_	JJ-JN
de-kalibreng	de-kalibre	_	_	ng	_	JJ-JCJD
manggagamot	gamot	mang	_	_	ga	NN-NNC
.	.	_	_	_	_	PM-PMP

hindi	hindi	_	_	_	_	RB-RF
batid	batid	_	_	_	_	VB-INAF
ni	ni	_	_	_	_	DT-PDSG
don	don	_	_	_	_	NN-NNP
tiburciong	tiburcio	_	_	ng	_	NN-NNP
may	may	_	_	_	_	VB-VH
mga	mga	_	_	_	_	DT-CDPL
kastilang	kastila	_	_	ng	_	NN-NNP
manggagamot	gamot	mang	_	_	ga	NN-NNC
na	na	_	_	_	_	CC-CCP
nakabalita	balita	naka	_	_	_	JJ-JCJD
sa	sa	_	_	_	_	PP-DM
pagpapanggap	panggap	pagpa	_	_	_	NN-NNC
niya	niya	_	_	_	_	PR-PRSG
.	.	_	_	_	_	PM-PMP

ang	ang	_	_	_	_	DT-CD
pagsisinungaling	sinungaling	pag	_	_	si	NN-NNC
niya	niya	_	_	_	_	PR-PRSG
ay	ay	_	_	_	_	LM-LM
inilantad	lantad	ini	_	_	_	VB-INOF
sa	sa	_	_	_	_	PP-DM
mga	mga	_	_	_	_	DT-CDPL
kapwa	kapwa	_	_	_	_	PR-PRI
kastila	kastila	_	_	_	_	NN-NNP
.	.	_	_	_	_	PM-PMP

kumuha	kuha	_	um	_	_	VB-INAF
siya	siya	_	_	_	_	PR-PRSG
ng	ng	_	_	_	_	PP-OM
mga	mga	_	_	_	_	DT-CDPL
padrino	padrino	_	_	_	_	NN-NNC
sa	sa	_	_	_	_	PP-DM
ilang	ilang	_	_	_	_	PR-QISG
sikat	sikat	_	_	_	_	JJ-JCJD
na	na	_	_	_	_	CC-CCP
kababayan	bayan	ka	_	_	ba	NN-NNC
upang	upang	_	_	_	_	CC-CCB
huwag	huwag	_	_	_	_	RB-RF
siyang	siya	_	_	ng	_	PR-PRSG
ipahuli	huli	ipa	_	_	_	VB-INOF
at	at	_	_	_	_	CC-CCB
makulong	kulong	ma	_	_	_	VB-INOF
.	.	_	_	_	_	PM-PMP

babalik	balik	_	_	_	ba	VB-COAF
din	din	_	_	_	_	RB-RI
iyan	iyan	_	_	_	_	PR-DM
sa	sa	_	_	_	_	PP-DM
espanya	espanya	_	_	_	_	NN-NNP
.	.	_	_	_	_	PM-PMP

masama	masama	_	_	_	_	JJ-JCJD
ang	ang	_	_	_	_	DT-CD
ginagawa	gawa	_	in	_	ga	VB-IMOF
niya	niya	_	_	_	_	PR-PRSG
ngunit	ngunit	_	_	_	_	CC-CCT
kung	kung	_	_	_	_	RB-RK
ang	ang	_	_	_	_	DT-CD
niloloko	loko	in	_	_	lo	VB-IMOF
niya	niya	_	_	_	_	PR-PRSG
ay	ay	_	_	_	_	LM-LM
mga	mga	_	_	_	_	DT-CDPL
indiyo	indiyo	_	_	_	_	NN-NNP
,	,	_	_	_	_	PM-PMC
wala	wala	_	_	_	_	RB-RF
naman	naman	_	_	_	_	RB-RI
sigurong	siguro	_	_	ng	_	RB-RT
masama	masama	_	_	_	_	JJ-JCJD
.	.	_	_	_	_	PM-PMP

hindi	hindi	_	_	_	_	RB-RF
na	na	_	_	_	_	RB-RI
gaanong	gaano	_	_	ng	_	PR-CM
pinansin	pansin	_	in	_	_	VB-PFOF
ng	ng	_	_	_	_	PP-OM
mga	mga	_	_	_	_	DT-CDPL
kababayang	bayan	ka	_	g	ba	NN-NNC
manggagamot	gamot	mang	_	_	ga	NN-NNC
ang	ang	_	_	_	_	DT-CD
pagpapanggap	panggap	pagpa	_	_	_	NN-NNC
ni	ni	_	_	_	_	DT-PDSG
don	don	_	_	_	_	NN-NNP
tiburcio	tiburcio	_	_	_	_	NN-NNP
ngunit	ngunit	_	_	_	_	CC-CCT
hindi	hindi	_	_	_	_	RB-RF
ito	ito	_	_	_	_	PR-DM
nailihim	lihim	nai	_	_	_	VB-PFAF
sa	sa	_	_	_	_	PP-DM
iba	iba	_	_	_	_	PR-PRI
.	.	_	_	_	_	PM-PMP

unti-unting	unti-unting	_	_	_	_	JJ-JCJD
nawala	wala	na	_	_	_	RB-RF
ang	ang	_	_	_	_	DT-CD
kanyang	kanya	_	_	ng	_	PR-POSG
mga	mga	_	_	_	_	DT-CDPL
pasyente	pasyente	_	_	_	_	NN-NNC
at	at	_	_	_	_	CC-CCB
naging	naging	_	_	_	_	VB-INOF
pulubing	pulubi	_	_	ng	_	NN-NNC
muli	muli	_	_	_	_	RB-RW
si	si	_	_	_	_	DT-PDSG
don	don	_	_	_	_	NN-NNP
tiburcio	tiburcio	_	_	_	_	NN-NNP
.	.	_	_	_	_	PM-PMP

kinakailangang	kailangan	_	in	g	ka	VB-PFOF
may	may	_	_	_	_	VB-VH
maipagmalaki	malaki	maipag	_	_	_	VB-INOF
si	si	_	_	_	_	DT-PDSG
donya	donya	_	_	_	_	NN-NNP
victorina	victorina	_	_	_	_	NN-NNP
at	at	_	_	_	_	CC-CCB
kailangang	kailangan	_	_	g	_	VB-AS
may	may	_	_	_	_	VB-VH
masandalan	sandal	ma	_	an	_	VB-INOF
si	si	_	_	_	_	DT-PDSG
don	don	_	_	_	_	NN-NNP
tiburcio	tiburcio	_	_	_	_	NN-NNP
kayat	kayat	_	_	_	_	CC-CCR
nagpakasal	kasal	nagpa	_	_	_	VB-PFAF
ang	ang	_	_	_	_	DT-CD
dalawa	dalawa	_	_	_	_	CD-CDB
.	.	_	_	_	_	PM-PMP

palibhasa'y	palibhasa'y	_	_	_	_	CC-CCT
mayaman	yaman	ma	_	_	_	JJ-JCJD
ang	ang	_	_	_	_	DT-CD
babae	babae	_	_	_	_	NN-NNC
kaya't	kaya't	_	_	_	_	CC-CCR
naging	naging	_	_	_	_	VB-INOF
sunud-sunuran	sunud-sunuran	_	_	_	_	JJ-JCJD
ang	ang	_	_	_	_	DT-CD
lalaki	lalaki	_	_	_	_	NN-NNC
.	.	_	_	_	_	PM-PMP

ibinili	bili	i	in	_	_	VB-PFOF
ng	ng	_	_	_	_	PP-OM
mamahaling	mahal	_	_	ing	ma	JJ-JCJD
kasuotan	suot	ka	_	an	_	NN-NNC
ng	ng	_	_	_	_	PP-OM
babae	babae	_	_	_	_	NN-NNC
ang	ang	_	_	_	_	DT-CD
lalaki	lalaki	_	_	_	_	NN-NNC
upang	upang	_	_	_	_	CC-CCB
maipagparangalan	parangal	maipag	_	an	_	VB-INOF
.	.	_	_	_	_	PM-PMP

nais	nais	_	_	_	_	VB-AS
ng	ng	_	_	_	_	PP-OM
donya	donya	_	_	_	_	NN-NNC
na	na	_	_	_	_	CC-CCP
tawagin	tawag	_	in	_	_	VB-INOF
din	din	_	_	_	_	RB-RI
siyang	siya	_	_	ng	_	PR-PRSG
doktora	doktora	_	_	_	_	NN-NNC
kaya't	kaya't	_	_	_	_	CC-CCR
pinilit	pilit	_	in	_	_	VB-PFOF
niyang	niya	_	_	ng	_	PR-PRSG
muli	muli	_	_	_	_	RB-RW
ang	ang	_	_	_	_	DT-CD
asawa	asawa	_	_	_	_	NN-NNC
na	na	_	_	_	_	CC-CCP
magpanggap	panggap	mag	_	_	_	VB-INAF
na	na	_	_	_	_	CC-CCP
manggagamot	gamot	mang	_	_	ga	NN-NNC
.	.	_	_	_	_	PM-PMP

tinawag	tawag	_	in	_	_	VB-PFOF
nila	nila	_	_	_	_	PR-PRPL
ang	ang	_	_	_	_	DT-CD
kanilang	kanila	_	_	ng	_	PR-POPL
sarili	sarili	_	_	_	_	NN-NNC
na	na	_	_	_	_	CC-CCP
doktor	doktor	_	_	_	_	NN-NNP
tiburcio	tiburcio	_	_	_	_	NN-NNP
de	de	_	_	_	_	NN-NNP
espada�a	espada�a	_	_	_	_	NN-NNP
at	at	_	_	_	_	CC-CCB
doktora	doktora	_	_	_	_	NN-NNP
victorina	victorina	_	_	_	_	NN-NNP
de	de	_	_	_	_	NN-NNP
los	los	_	_	_	_	NN-NNP
reyes	reyes	_	_	_	_	NN-NNP
de	de	_	_	_	_	NN-NNP
espada�a	espada�a	_	_	_	_	NN-NNP
.	.	_	_	_	_	PM-PMP

nagpagawa	gawa	nagpa	_	_	_	VB-PFAF
rin	rin	_	_	_	_	RB-RI
siya	siya	_	_	_	_	PR-PRSG
ng	ng	_	_	_	_	PP-OM
dalawang	dalawa	_	_	ng	_	JJ-JN
karwaheng	karwahe	_	_	ng	_	NN-NNC
hila-hila	hila-hila	_	_	_	_	JJ-JCJD
ng	ng	_	_	_	_	PP-OM
mga	mga	_	_	_	_	DT-CDPL
kabayong	kabayo	_	_	ng	_	NN-NNC
mula	mula	_	_	_	_	RB-RL
pa	pa	_	_	_	_	RB-RI
sa	sa	_	_	_	_	PP-DM
batangas	batangas	_	_	_	_	NN-NNP
at	at	_	_	_	_	CC-CCB
albay	albay	_	_	_	_	NN-NNP
.	.	_	_	_	_	PM-PMP

kasabay	sabay	ka	_	_	_	NN-NNC
ng	ng	_	_	_	_	PP-OM
pag-aayos	ayos	pag	_	_	a	NN-NNC
sa	sa	_	_	_	_	PP-DM
asawa	asawa	_	_	_	_	NN-NNC
,	,	_	_	_	_	PM-PMC
hindi	hindi	_	_	_	_	RB-RF
rin	rin	_	_	_	_	RB-RI
nakakaligtaan	kaligtaan	naka	_	_	_	JJ-JCJD
ng	ng	_	_	_	_	PP-OM
donya	donya	_	_	_	_	NN-NNC
ang	ang	_	_	_	_	DT-CD
pagiging	paging	_	_	_	gi	VB-COOF
maayos	ayos	ma	_	_	_	JJ-JCJD
sa	sa	_	_	_	_	PP-DM
sarili	sarili	_	_	_	_	NN-NNC
.	.	_	_	_	_	PM-PMP

naroong	roon	na	_	g	_	RB-RL
sipat-sipatin	sipat-sipat	_	in	_	_	VB-INAF
ang	ang	_	_	_	_	DT-CD
sarili	sarili	_	_	_	_	NN-NNC
sa	sa	_	_	_	_	PP-DM
salamin	salamin	_	_	_	_	NN-NNC
.	.	_	_	_	_	PM-PMP

itinago	tago	i	in	_	_	VB-PFOF
na	na	_	_	_	_	CC-CCP
niya	niya	_	_	_	_	PR-PRSG
ang	ang	_	_	_	_	DT-CD
mga	mga	_	_	_	_	DT-CDPL
kamisang	misa	ka	_	ng	_	NN-NNC
